name_eng,name_ita,food_category_eng,food_category_ita,calories_kcal,total_carbs_g,net_carbs_g,fiber_g,proteins_g,fats_g,accuracy
SEA BASS (COOKED),BRANZINO (COTTO),SEAFOOD,PESCE,124,0,0,0,23.8,2.6,100
SOLE (RAW),SOGLIOLA (CRUDA),SEAFOOD,PESCE,83,0,0,0,16.5,1.4,100
SOLE (COOKED),SOGLIOLA (COTTA),SEAFOOD,PESCE,116,0,0,0,24.2,1.6,100
TROUT (RAW),TROTA (CRUDA),SEAFOOD,PESCE,148,0,0,0,20.5,6.6,100
TROUT (COOKED),TROTA (COTTA),SEAFOOD,PESCE,178,0,0,0,26.6,7.1,100
OCTOPUS (RAW),POLPO (CRUDO),SEAFOOD,PESCE,82,2.2,2.2,0,14.9,1,100
OCTOPUS (COOKED),POLPO (COTTO),SEAFOOD,PESCE,164,2.2,2.2,0,25,1.4,100
SQUID (RAW),CALAMARO (CRUDO),SEAFOOD,PESCE,92,1.6,1.6,0,15.6,1.4,100
SQUID (COOKED),CALAMARO (COTTO),SEAFOOD,PESCE,92,1.8,1.8,0,16.1,1.7,100
SHRIMP (RAW),GAMBERO (CRUDO),SEAFOOD,PESCE,85,0.2,0.2,0,20.3,0.5,100
SHRIMP (COOKED),GAMBERO (COTTO),SEAFOOD,PESCE,99,0.2,0.2,0,24,0.8,100
CLAM (RAW),VONGOLA (CRUDA),SEAFOOD,PESCE,74,5.1,5.1,0,12.8,1,100
CLAM (COOKED),VONGOLA (COTTA),SEAFOOD,PESCE,134,5.1,5.1,0,24,1.2,100
MUSSEL (RAW),COZZA (CRUDA),SEAFOOD,PESCE,86,3.7,3.7,0,11.9,2.2,100
MUSSEL (COOKED),COZZA (COTTA),SEAFOOD,PESCE,172,3.7,3.7,0,24,3,100
SCALLOP (RAW),CAPPASANTA (CRUDA),SEAFOOD,PESCE,69,3.2,3.2,0,12.1,0.5,100
SCALLOP (COOKED),CAPPASANTA (COTTA),SEAFOOD,PESCE,112,3.2,3.2,0,20.5,0.7,100
OYSTER (RAW),OSTRICA (CRUDA),SEAFOOD,PESCE,68,5.1,5.1,0,9.5,2.5,100
OYSTER (COOKED),OSTRICA (COTTA),SEAFOOD,PESCE,134,5.1,5.1,0,20,3,100
LOBSTER (RAW),ASTICE (CRUDO),SEAFOOD,PESCE,89,1.3,1.3,0,18.7,0.9,100
LOBSTER (COOKED),ASTICE (COTTO),SEAFOOD,PESCE,112,1.3,1.3,0,27.6,1.2,100
CRAB (RAW),GRANCHIO (CRUDO),SEAFOOD,PESCE,83,0,0,0,17.9,1.5,100
CRAB (COOKED),GRANCHIO (COTTO),SEAFOOD,PESCE,99,0,0,0,22.3,1.8,100
